,NAME OF EVACUATION CENTER,ADDRESS,INDIVIDUAL CAPACITY,LATITUDE,LONGITUDE
64,,Palimbo Proper GMAC Tarlac,10,15.690804,120.398138
65,Poo 2nd Barangay Hall,"Brgy Pao 2nd Camiling, Tarlac",40,15.6719999,120.3990021
66,Pao 2nd Covered Court,"Brgy Pao 2nd Camiling, Tarlac",100,15.686815,120.413755
67,Papaac multi-purpose Hall,"Brgy. Papaac Camiling, Tarlac",100,15.6405001,120.3270035
68,,Pindanagan 1st Elem School | Tarlac,300,15.7384005,120.4329987
69,Pindangan 1st Barangay,,,,
70,,Hall Tarlac,25,15.689683,120.425712
71,,"Multipurpose Hall Camiling, Tarlac",75,15.7432003,120.413002
72,Poblacion E Barangay Hall |,"Brgy Poblacion E Camiling, Tarlac",200,15.706086,120.417619
73,Poblacion | Barangay Half,Brgy. poblacion | Camiling Tarlac,25,15.6837,120.41
74,San Isidro Barangay Hall,"Bray. San Isidro Camiling, Tarlac",25,15.6701,120.465
75,Development Center,"Brgy. San isidre Camiing, Tarlac",15,15.6701,120.465
76,Covered Cowrt |,"Brgy. San sido Camiling, Tarlac",100,15.6662,120.466
77,Sawat Barangay Holl |,Brgy Sawal Camiling tarda,50,15.7167,120.429
78,Sowat evacuation Center |,Bray Sawal Comiling tardac,80,15.7169,120.427
79,Sinan 1st Borangay Hall |,,"Brgy. Sinflian 1st Camiling, Tarlac 0",15.6946,120.459
80,School,"Brgy. Sinifian Ist Camiling, Tarlac",60,15.6936,120.46
81,Sinfion 2nd Barangay Hall,"Bray. Sinflian 2nd Camiling, Tarlac",20,15.7077,120.453
82,Development Center,"Bray. Sinifian 2nd Camiling, Tardac",30,15.7077,120.453
83,Sinfian 2nd Elem School,"Brgy. Siniian 2nd Camiling, Tarlac",60,15.7078,120.454
84,building,"Brgy. Sinilian 2nd Camiling, Tarlac",40,15.7077,120.453
85,Sinlian 3rd Barangay Hall,"Brgy. Sinllian 3rd Camiling, Tarlac",50,15.7136,120.452
86,Center,"Brgy. Sinilian 3rd Camiling, Tarlac",20,15.7135,120.452
87,,Barangay Hall Camiling. Tarlac,60,15.6964,120.456
88,,"Devt center Camiling, Tarlac",30,15.6964,120.456
89,,Sinulatan 1st Barangay Hall | Tarlac,60,15.7139997,120.3949966
90,,Center Tarlac,30,15.7144003,120.3949966
91,,Sinuiatan 2nd Barangay Hall | Tarlac,10,15.716452,120.394665
92,Sta. Maria Barangay Hall,"Brgy. Sta Maria Camiling, Tarlac",50,15.6419,120.426
93,Ceneir,"Brgy. Sta Maria Camiling, Tarlac",30,15.6359,120.424
94,Sta. Maria Elem School,"Brgy. Sta Maria Camiling, Tarlac",200,15.6424,120.426
95,and evacuation center,"Brgy. Surgui 2nd Camiling, Tarlac",200,15.6753,120.415
96,Holl,"Brgy. Tambugan Camiling, Tarlac",50,15.7019,120.417
97,,Telabang Multipurpos Hall Tarlac,75,15.6545,120.406
98,Tuec Barangay Hall,"Brgy. Tuec Camiling, Tarlac",30,15.663299,120.411815
99,Tuec Covered €60r),"Bray. Tuec Camiling, Tarlac",70,15.663299,120.411815
